Using Python 3.13.12 environment at: /private/tmp/omnisus-db-selector-wheel-20260910
Resolved 84 packages in 383ms
Downloading marimo (37.4MiB)
 Downloaded marimo
Prepared 2 packages in 2.50s
Installed 84 packages in 195ms
 + annotated-doc==0.0.5
 + annotated-types==0.8.0
 + anyio==4.15.1
 + attrs==26.1.0
 + certifi==2026.7.22
 + chardet==7.6.0
 + charset-normalizer==3.5.1
 + click==8.5.0
 + datasus-dbc==0.1.3
 + dbfread2==0.1.0
 + docutils==0.23
 + duckdb==1.5.5
 + frictionless==5.19.0
 + h11==0.16.0
 + httpcore==1.0.9
 + httpx==0.28.1
 + humanize==4.16.0
 + idna==3.19
 + iniconfig==2.3.0
 + isodate==0.7.2
 + itsdangerous==2.2.0
 + jedi==0.19.2
 + jinja2==3.1.6
 + jsonschema==4.26.0
 + jsonschema-specifications==2025.9.1
 + loro==1.13.2
 + marimo==0.24.1
 + markdown==3.10.3
 + markdown-it-py==4.2.0
 + marko==2.2.4
 + markupsafe==3.0.3
 + mdurl==0.1.2
 + msgspec==0.21.1
 + mypy-extensions==1.1.0
 + narwhals==2.26.0
 + obstore==0.11.1
 + omnisus-db==0.1.0 (from file:///Users/raphael/PycharmProjects/omnisus-db/dist/postgres-selector-20260910/omnisus_db-0.1.0-py3-none-any.whl)
 + packaging==26.3
 + pandera==0.33.1
 + parso==0.8.7
 + petl==1.7.25
 + pluggy==1.6.0
 + polars==1.44.2
 + polars-runtime-32==1.44.2
 + psutil==7.2.2
 + psycopg==3.3.5
 + psycopg-binary==3.3.5
 + pyarrow==25.0.1
 + pydantic==2.13.5
 + pydantic-core==2.46.5
 + pydantic-settings==2.15.0
 + pygments==2.21.0
 + pymdown-extensions==11.0.2
 + pytest==9.1.1
 + pytest-asyncio==1.4.0
 + python-dateutil==2.9.0.post0
 + python-dotenv==1.2.3
 + python-multipart==0.0.32
 + python-slugify==9.0.0
 + pyyaml==6.0.3
 + pyzmq==27.2.0
 + referencing==0.37.0
 + requests==2.34.2
 + rfc3986==2.0.0
 + rich==15.0.0
 + rpds-py==2026.6.3
 + shellingham==1.5.4
 + simpleeval==1.0.7
 + six==1.17.0
 + starlette==1.6.0
 + structlog==26.1.0
 + tabulate==0.10.0
 + text-unidecode==1.3
 + tomli-w==1.2.0
 + tomlkit==0.15.1
 + typeguard==4.6.0
 + typer==0.27.2
 + typing-extensions==4.16.0
 + typing-inspect==0.9.0
 + typing-inspection==0.4.4
 + urllib3==2.7.0
 + uvicorn==0.52.4
 + validators==0.35.0
 + websockets==17.1
